/cluster/home/t123400uhn/miniconda3/envs/plswork/lib/python3.9/site-packages/torch/nn/modules/module.py:1319: UserWarning: Using non-full backward hooks on a Module that does not take as input a single Tensor or a tuple of Tensors is deprecated and will be removed in future versions. This hook will be missing some of the grad_input. Please use register_full_backward_hook to get the documented behavior.
  warnings.warn("Using non-full backward hooks on a Module that does not take as input a "
/cluster/home/t123400uhn/miniconda3/envs/plswork/lib/python3.9/site-packages/torch/nn/modules/module.py:1344: UserWarning: Using a non-full backward hook when the forward contains multiple autograd Nodes is deprecated and will be removed in future versions. This hook will be missing some grad_input. Please use register_full_backward_hook to get the documented behavior.
  warnings.warn("Using a non-full backward hook when the forward contains multiple autograd Nodes "
tensor([[10.]], device='cuda:0') tensor([[0.0270]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 7.996957778930664
SpatialTemporalLayer grad norm: 0.33964040875434875
SpatialTemporalLayer grad norm: 0.34536224603652954
SpatialTemporalLayer grad norm: 0.4181702733039856
SpatialTemporalLayer grad norm: 0.39440256357192993
SpatialTemporalLayer grad norm: 0.431304007768631
SpatialTemporalLayer grad norm: 0.4712373912334442
SpatialTemporalLayer grad norm: 0.5415816307067871
SpatialTemporalLayer grad norm: 0.5189242362976074
tensor([[18.]], device='cuda:0') tensor([[6.6104]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 8.972336769104004
SpatialTemporalLayer grad norm: 0.46778541803359985
SpatialTemporalLayer grad norm: 0.24451255798339844
SpatialTemporalLayer grad norm: 0.23821574449539185
SpatialTemporalLayer grad norm: 0.18077078461647034
SpatialTemporalLayer grad norm: 0.17783904075622559
SpatialTemporalLayer grad norm: 0.16199913620948792
SpatialTemporalLayer grad norm: 0.19099612534046173
SpatialTemporalLayer grad norm: 0.17602135241031647
tensor([[14.]], device='cuda:0') tensor([[32.8636]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 13.684203147888184
SpatialTemporalLayer grad norm: 1.075605034828186
SpatialTemporalLayer grad norm: 0.3657550811767578
SpatialTemporalLayer grad norm: 0.24359454214572906
SpatialTemporalLayer grad norm: 0.13569825887680054
SpatialTemporalLayer grad norm: 0.11803840100765228
SpatialTemporalLayer grad norm: 0.09332583844661713
SpatialTemporalLayer grad norm: 0.11320538818836212
SpatialTemporalLayer grad norm: 0.0999901071190834
tensor([[16.]], device='cuda:0') tensor([[14.1778]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.3165066242218018
SpatialTemporalLayer grad norm: 0.09625711292028427
SpatialTemporalLayer grad norm: 0.02016640454530716
SpatialTemporalLayer grad norm: 0.00996288564056158
SpatialTemporalLayer grad norm: 0.004334472585469484
SpatialTemporalLayer grad norm: 0.0032918809447437525
SpatialTemporalLayer grad norm: 0.002291046781465411
SpatialTemporalLayer grad norm: 0.0025785178877413273
SpatialTemporalLayer grad norm: 0.002198226749897003
tensor([[15.3333]], device='cuda:0') tensor([[8.3271]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 4.900912761688232
SpatialTemporalLayer grad norm: 0.3672504425048828
SpatialTemporalLayer grad norm: 0.055703990161418915
SpatialTemporalLayer grad norm: 0.022502804175019264
SpatialTemporalLayer grad norm: 0.0076991659589111805
SpatialTemporalLayer grad norm: 0.005314928945153952
SpatialTemporalLayer grad norm: 0.0032929994631558657
SpatialTemporalLayer grad norm: 0.0037881075404584408
SpatialTemporalLayer grad norm: 0.003335682675242424
tensor([[12.]], device='cuda:0') tensor([[8.4826]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.323251247406006
SpatialTemporalLayer grad norm: 0.19041912257671356
SpatialTemporalLayer grad norm: 0.024655917659401894
SpatialTemporalLayer grad norm: 0.008275735192000866
SpatialTemporalLayer grad norm: 0.0023304743226617575
SpatialTemporalLayer grad norm: 0.0014559001429006457
SpatialTemporalLayer grad norm: 0.0008044714923016727
SpatialTemporalLayer grad norm: 0.0008726802188903093
SpatialTemporalLayer grad norm: 0.0007362044416368008
tensor([[17.6667]], device='cuda:0') tensor([[11.0368]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 4.224424362182617
SpatialTemporalLayer grad norm: 0.37876996397972107
SpatialTemporalLayer grad norm: 0.04303188994526863
SpatialTemporalLayer grad norm: 0.012536704540252686
SpatialTemporalLayer grad norm: 0.003148780670017004
SpatialTemporalLayer grad norm: 0.0018461119616404176
SpatialTemporalLayer grad norm: 0.0009638886549510062
SpatialTemporalLayer grad norm: 0.0009812780190259218
SpatialTemporalLayer grad norm: 0.0007785875350236893
tensor([[10.]], device='cuda:0') tensor([[17.0120]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 4.460978984832764
SpatialTemporalLayer grad norm: 0.4299124479293823
SpatialTemporalLayer grad norm: 0.04461832717061043
SpatialTemporalLayer grad norm: 0.011023408733308315
SpatialTemporalLayer grad norm: 0.002459607319906354
SpatialTemporalLayer grad norm: 0.0013959200587123632
SpatialTemporalLayer grad norm: 0.0006769346073269844
SpatialTemporalLayer grad norm: 0.0006886502378620207
SpatialTemporalLayer grad norm: 0.000578376289922744
Epoch  0
Loss  6.146073341369629
tensor([[14.]], device='cuda:0') tensor([[15.1079]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.6940400004386902
SpatialTemporalLayer grad norm: 0.06987443566322327
SpatialTemporalLayer grad norm: 0.005215100012719631
SpatialTemporalLayer grad norm: 0.001081842347048223
SpatialTemporalLayer grad norm: 0.0002194684202549979
SpatialTemporalLayer grad norm: 0.00011051809269702062
SpatialTemporalLayer grad norm: 4.9085520004155114e-05
SpatialTemporalLayer grad norm: 4.633146818378009e-05
SpatialTemporalLayer grad norm: 3.8193073123693466e-05
tensor([[10.]], device='cuda:0') tensor([[12.7611]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.708886981010437
SpatialTemporalLayer grad norm: 0.17885108292102814
SpatialTemporalLayer grad norm: 0.00982192438095808
SpatialTemporalLayer grad norm: 0.0017844060203060508
SpatialTemporalLayer grad norm: 0.00032544086570851505
SpatialTemporalLayer grad norm: 0.00016252929344773293
SpatialTemporalLayer grad norm: 6.81038000038825e-05
SpatialTemporalLayer grad norm: 7.048085535643622e-05
SpatialTemporalLayer grad norm: 5.3200044931145385e-05
tensor([[16.]], device='cuda:0') tensor([[9.3947]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 4.095911979675293
SpatialTemporalLayer grad norm: 0.4393192231655121
SpatialTemporalLayer grad norm: 0.018872341141104698
SpatialTemporalLayer grad norm: 0.003046379191800952
SpatialTemporalLayer grad norm: 0.0005143537418916821
SpatialTemporalLayer grad norm: 0.00023670739028602839
SpatialTemporalLayer grad norm: 9.582985512679443e-05
SpatialTemporalLayer grad norm: 8.51923759910278e-05
SpatialTemporalLayer grad norm: 6.721364479744807e-05
tensor([[15.3333]], device='cuda:0') tensor([[9.6483]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 3.5058324337005615
SpatialTemporalLayer grad norm: 0.3895035982131958
SpatialTemporalLayer grad norm: 0.015058286488056183
SpatialTemporalLayer grad norm: 0.0022749563213437796
SpatialTemporalLayer grad norm: 0.0003728494339156896
SpatialTemporalLayer grad norm: 0.00017249764641746879
SpatialTemporalLayer grad norm: 6.443582969950512e-05
SpatialTemporalLayer grad norm: 6.0741953348042443e-05
SpatialTemporalLayer grad norm: 4.8150195652851835e-05
tensor([[10.]], device='cuda:0') tensor([[12.1941]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.348711609840393
SpatialTemporalLayer grad norm: 0.15555936098098755
SpatialTemporalLayer grad norm: 0.005918008740991354
SpatialTemporalLayer grad norm: 0.00080675637582317
SpatialTemporalLayer grad norm: 0.0001208687390317209
SpatialTemporalLayer grad norm: 5.3990952437743545e-05
SpatialTemporalLayer grad norm: 1.9946586689911783e-05
SpatialTemporalLayer grad norm: 1.8757711586658843e-05
SpatialTemporalLayer grad norm: 1.4476534488494508e-05
tensor([[17.6667]], device='cuda:0') tensor([[13.5371]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.543734550476074
SpatialTemporalLayer grad norm: 0.3010098338127136
SpatialTemporalLayer grad norm: 0.010928875766694546
SpatialTemporalLayer grad norm: 0.001417298917658627
SpatialTemporalLayer grad norm: 0.00020655564730986953
SpatialTemporalLayer grad norm: 8.764289668761194e-05
SpatialTemporalLayer grad norm: 3.216402546968311e-05
SpatialTemporalLayer grad norm: 3.0278984922915697e-05
SpatialTemporalLayer grad norm: 2.1264491806505248e-05
tensor([[18.]], device='cuda:0') tensor([[16.6820]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.8146191835403442
SpatialTemporalLayer grad norm: 0.09933783113956451
SpatialTemporalLayer grad norm: 0.0038037102203816175
SpatialTemporalLayer grad norm: 0.0004518899950198829
SpatialTemporalLayer grad norm: 6.445971666835248e-05
SpatialTemporalLayer grad norm: 2.7201858756598085e-05
SpatialTemporalLayer grad norm: 9.24060441320762e-06
SpatialTemporalLayer grad norm: 8.485818398185074e-06
SpatialTemporalLayer grad norm: 6.047665920050349e-06
tensor([[12.]], device='cuda:0') tensor([[20.5569]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 5.376500606536865
SpatialTemporalLayer grad norm: 0.6674391627311707
SpatialTemporalLayer grad norm: 0.027601009234786034
SpatialTemporalLayer grad norm: 0.0031082264613360167
SpatialTemporalLayer grad norm: 0.00041331484680995345
SpatialTemporalLayer grad norm: 0.00016232446068897843
SpatialTemporalLayer grad norm: 5.606384729617275e-05
SpatialTemporalLayer grad norm: 5.14269522682298e-05
SpatialTemporalLayer grad norm: 3.675074549391866e-05
Epoch  1
Loss  9.152530670166016
tensor([[10.]], device='cuda:0') tensor([[18.5485]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 5.383098125457764
SpatialTemporalLayer grad norm: 0.6750864386558533
SpatialTemporalLayer grad norm: 0.024382442235946655
SpatialTemporalLayer grad norm: 0.0026052140165120363
SpatialTemporalLayer grad norm: 0.0003487624635454267
SpatialTemporalLayer grad norm: 0.00014012018800713122
SpatialTemporalLayer grad norm: 4.789428930962458e-05
SpatialTemporalLayer grad norm: 4.3188196286791936e-05
SpatialTemporalLayer grad norm: 3.125350849586539e-05
tensor([[12.]], device='cuda:0') tensor([[13.6337]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.0156197547912598
SpatialTemporalLayer grad norm: 0.12763208150863647
SpatialTemporalLayer grad norm: 0.003763004904612899
SpatialTemporalLayer grad norm: 0.0003974270075559616
SpatialTemporalLayer grad norm: 5.0290949729969725e-05
SpatialTemporalLayer grad norm: 1.9963157683378085e-05
SpatialTemporalLayer grad norm: 6.588949872821104e-06
SpatialTemporalLayer grad norm: 5.907549166295212e-06
SpatialTemporalLayer grad norm: 4.298126896173926e-06
tensor([[16.]], device='cuda:0') tensor([[9.6040]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 3.9662926197052
SpatialTemporalLayer grad norm: 0.5003576278686523
SpatialTemporalLayer grad norm: 0.012045205570757389
SpatialTemporalLayer grad norm: 0.0012681809021160007
SpatialTemporalLayer grad norm: 0.00015934219118207693
SpatialTemporalLayer grad norm: 6.128989480203018e-05
SpatialTemporalLayer grad norm: 1.967544994840864e-05
SpatialTemporalLayer grad norm: 1.5833680663490668e-05
SpatialTemporalLayer grad norm: 1.1704253665811848e-05
tensor([[10.]], device='cuda:0') tensor([[8.1025]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.181108832359314
SpatialTemporalLayer grad norm: 0.14945432543754578
SpatialTemporalLayer grad norm: 0.0032188401091843843
SpatialTemporalLayer grad norm: 0.00033325873664580286
SpatialTemporalLayer grad norm: 4.013752186438069e-05
SpatialTemporalLayer grad norm: 1.532601163489744e-05
SpatialTemporalLayer grad norm: 4.798373083758634e-06
SpatialTemporalLayer grad norm: 3.980004294135142e-06
SpatialTemporalLayer grad norm: 2.8037688935000915e-06
tensor([[14.]], device='cuda:0') tensor([[7.3352]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 4.095352649688721
SpatialTemporalLayer grad norm: 0.5288497805595398
SpatialTemporalLayer grad norm: 0.010616711340844631
SpatialTemporalLayer grad norm: 0.001040467876009643
SpatialTemporalLayer grad norm: 0.0001221387938130647
SpatialTemporalLayer grad norm: 4.4323613110464066e-05
SpatialTemporalLayer grad norm: 1.3586983186542057e-05
SpatialTemporalLayer grad norm: 1.2101540960429702e-05
SpatialTemporalLayer grad norm: 8.333072401001118e-06
tensor([[15.3333]], device='cuda:0') tensor([[7.7525]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 4.669857978820801
SpatialTemporalLayer grad norm: 0.6080790162086487
SpatialTemporalLayer grad norm: 0.011656507849693298
SpatialTemporalLayer grad norm: 0.0010844423668459058
SpatialTemporalLayer grad norm: 0.00012779250391758978
SpatialTemporalLayer grad norm: 4.599123712978326e-05
SpatialTemporalLayer grad norm: 1.432280805602204e-05
SpatialTemporalLayer grad norm: 1.24372409118223e-05
SpatialTemporalLayer grad norm: 8.690711183589883e-06
tensor([[17.6667]], device='cuda:0') tensor([[9.3180]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 5.141646862030029
SpatialTemporalLayer grad norm: 0.6814122796058655
SpatialTemporalLayer grad norm: 0.013741829432547092
SpatialTemporalLayer grad norm: 0.0011456948705017567
SpatialTemporalLayer grad norm: 0.00012839764531236142
SpatialTemporalLayer grad norm: 4.4981199607718736e-05
